======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
│                       ,(undefined1 *)0x0,(undefined1 *)(param_1 + 0x72),
│                       (undefined1 *)(param_1 + 0x73),(undefined1 *)0x0,(undefined1 *)0x0,
│                       (undefined1 *)0x0,(undefined1 *)0x0);
│        }
│      }
│    }
│    return lVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000566C4  FUN_000566c4  (1 params)
│  Called from: 0x00051164(FUN_00051164) 
│
│  
│  longlong FUN_000566c4(longlong param_1)
│  
│  {
│    short sVar1;
│    byte bVar2;
│    longlong lVar3;
│    longlong lVar4;
│    ushort *puVar5;
│    undefined6 extraout_var;
│    ulonglong uVar6;
│    ushort *puVar7;
│    ushort *puVar8;
│    undefined6 extraout_var_00;
│    ulonglong uVar9;
│    short sVar10;
│    short *psVar11;
│    byte bVar12;
│    int iVar13;
│    ushort uVar14;
│    byte bVar15;
│    short local_res8 [4];
│    ushort *local_res10;
│    ushort *local_res18;
│    
│    bVar15 = *(byte *)(param_1 + 0x78);
│    lVar3 = 0;
│    local_res10 = (ushort *)0x0;
│    local_res18 = (ushort *)0x0;
│    sVar10 = 0;
│    local_res8[0] = 0;
│    if (*(char *)(param_1 + 0x6a) == '\0') {
│      bVar12 = *(byte *)(param_1 + 0x73);
│    }
│    else {
│      bVar12 = *(byte *)(param_1 + 0x72);
│    }
│    if (*(longlong *)(param_1 + 0x80) == 0) {
│      bVar2 = FUN_00025d00((longlong *)(param_1 + 0x20));
│      if (bVar2 != 0) {
│        if (bVar2 != 3) {
│          return -0x7ffffffffffffffd;
│        }
│        bVar15 = 8;
│        bVar12 = bVar15;
│      }
│      puVar5 = (ushort *)(param_1 + 0x9a);
│      uVar14 = *puVar5;
│      lVar3 = FUN_0001b3a0((longlong *)(param_1 + 0x20),(undefined8 *)(param_1 + 0x90),
│                           (longlong *)&local_res10,(longlong *)&local_res18,puVar5,(undefined2 *)0x0,
│                           (undefined2 *)0x0);
│      if (-1 < lVar3) {
│        if (uVar14 != *puVar5) {
│          if (*(longlong *)(param_1 + 0xa0) != 0) {
│            FUN_00005c58((longlong *)(param_1 + 0xa0));
│          }
│          lVar4 = FUN_00037c00((ulonglong)*puVar5 << 4);
│          *(longlong *)(param_1 + 0xa0) = lVar4;
│          if (lVar4 == 0) {
│            return -0x7ffffffffffffff7;
│          }
│        }
│        uVar14 = 0;
│        if (*puVar5 != 0) {
│          do {
│            uVar6 = (ulonglong)uVar14;
│            uVar14 = uVar14 + 1;
│            *(ushort *)(*(longlong *)(param_1 + 0xa0) + uVar6 * 0x10) = local_res10[uVar6];
│            *(undefined8 *)(*(longlong *)(param_1 + 0xa0) + 8 + uVar6 * 0x10) =
│                 *(undefined8 *)(local_res18 + uVar6 * 4);
│          } while (uVar14 < *puVar5);
│        }
│        FUN_00005c58((longlong *)&local_res10);
│        FUN_00005c58((longlong *)&local_res18);
│        FUN_0005712c(param_1);
│        if (*(short *)(param_1 + 0x70) == -1) {
│          puVar5 = (ushort *)0x0;
│        }
│        else {
│          puVar5 = (ushort *)
│                   FUN_00030480(*(longlong *)(param_1 + 0x20),*(short *)(param_1 + 0x70),(short *)0x0)
│          ;
│        }
│        puVar8 = (ushort *)0x0;
│        local_res10 = puVar5;
│        if (puVar5 != (ushort *)0x0) {
│          if (*(ushort *)(param_1 + 0x66) < 2) {
│            uVar6 = FUN_000307dc(puVar5);
│            uVar9 = (ulonglong)
│                    (int)((uint)*(ushort *)(param_1 + 0x74) - (uint)*(ushort *)(param_1 + 0x60));
│            if (uVar9 < uVar6 / 0x13) {
│              uVar14 = FUN_00008870(puVar5,uVar9);
│              puVar5[CONCAT62(extraout_var,uVar14)] = 0;
│            }
│            FUN_00002b48((ulonglong)*(ushort *)(param_1 + 0x60),(ulonglong)*(ushort *)(param_1 + 0x62)
│                         ,puVar5,*(byte *)(param_1 + 0x69) | bVar12);
│          }
│          else {
│            FUN_000028a8((ulonglong)*(ushort *)(param_1 + 0x60),(ulonglong)*(ushort *)(param_1 + 0x62)
│                         ,*(short *)(param_1 + 0x74) - *(ushort *)(param_1 + 0x60),
│                         (ushort *)(ulonglong)*(ushort *)(param_1 + 0x66),(short *)puVar5,
│                         *(byte *)(param_1 + 0x69) | bVar12);
│          }
│          FUN_00005c58((longlong *)&local_res10);
│        }
│        sVar1 = *(short *)(*(longlong *)(param_1 + 0xa0) +
│                          (ulonglong)*(ushort *)(param_1 + 0x98) * 0x10);
│        puVar5 = puVar8;
│        if (sVar1 != -1) {
│          puVar5 = (ushort *)FUN_00030480(*(longlong *)(param_1 + 0x90),sVar1,(short *)0x0);
│        }
│        local_res10 = puVar5;
│        if (*(ushort *)(param_1 + 0x66) < 2) {
│          if (puVar5 == (ushort *)0x0) {
│            puVar5 = (ushort *)FUN_00037c2c(2);
│          }
│          local_res10 = puVar5;
│          uVar6 = FUN_000307dc(puVar5);
│          iVar13 = (uint)*(ushort *)(param_1 + 100) - (uint)*(ushort *)(param_1 + 0x74);
│          if ((ulonglong)(longlong)(iVar13 + -2) < uVar6 / 0x13) {
│            psVar11 = &DAT_000651c0;
│            uVar14 = FUN_00008870(puVar5,(longlong)(iVar13 + -5));
│            do {
│              sVar10 = *psVar11;
│              *(short *)((longlong)(puVar5 + CONCAT62(extraout_var_00,uVar14) + -0x328e0) +
│                        (longlong)psVar11) = sVar10;
│              psVar11 = psVar11 + 1;
│            } while (sVar10 != 0);
│          }
│          lVar4 = (uVar6 / 0x13) * 2 + 6;
│          puVar7 = (ushort *)FUN_00037c2c(lVar4);
│          local_res18 = puVar7;
│          FUN_00039cd8(puVar7,lVar4,(ushort *)u___s__0006aba0,puVar5);
│          FUN_00005c58((longlong *)&local_res10);
│          if (*(char *)(param_1 + 0x6a) == '\0') {
│            bVar12 = *(byte *)(param_1 + 0x69);
│            bVar2 = bVar15;
│          }
│          else {
│            bVar12 = *(byte *)(param_1 + 0x77);
│            bVar2 = *(byte *)(param_1 + 0x76);
│          }
│          FUN_00002b48((longlong)
│                       (int)((uint)*(ushort *)(param_1 + 0x74) + (uint)*(ushort *)(param_1 + 0x60)),
│                       (ulonglong)*(ushort *)(param_1 + 0x62),puVar7,bVar12 | bVar2);
│        }
│        else {
│          uVar6 = FUN_000307dc(puVar5);
│          lVar4 = (uVar6 / 0x13) * 2 + 6;
│          puVar7 = (ushort *)FUN_00037c2c(lVar4);
│          local_res18 = puVar7;
│          FUN_00039cd8(puVar7,lVar4,(ushort *)u___s__0006aba0,puVar5);
│          FUN_00005c58((longlong *)&local_res10);
│          if (puVar7 != (ushort *)0x0) {
│            puVar8 = (ushort *)
│                     FUN_00002e70((short *)puVar7,
│                                  *(short *)(param_1 + 100) - *(short *)(param_1 + 0x74),local_res8);
│            sVar10 = local_res8[0];
│          }
│          local_res10 = puVar8;
│          if (sVar10 == 1) {
│            if (*(char *)(param_1 + 0x6a) == '\0') {
│              bVar12 = *(byte *)(param_1 + 0x69);
│              bVar2 = bVar15;
│            }
│            else {
│              bVar12 = *(byte *)(param_1 + 0x77);
│              bVar2 = *(byte *)(param_1 + 0x76);
│            }
│            FUN_00002b48((longlong)
│                         (int)((uint)*(ushort *)(param_1 + 0x74) + (uint)*(ushort *)(param_1 + 0x60)),
│                         (ulonglong)*(ushort *)(param_1 + 0x62),puVar7,bVar12 | bVar2);
│          }
│          else {
│            if (*(char *)(param_1 + 0x6a) == '\0') {
│              bVar12 = *(byte *)(param_1 + 0x69);
│              bVar2 = bVar15;
│            }
│            else {
│              bVar12 = *(byte *)(param_1 + 0x77);
│              bVar2 = *(byte *)(param_1 + 0x76);
│            }
│            FUN_000028a8((ulonglong)*(ushort *)(param_1 + 0x60) +
│                         (ulonglong)*(ushort *)(param_1 + 0x74),(ulonglong)*(ushort *)(param_1 + 0x62)
│                         ,*(short *)(param_1 + 100) - *(ushort *)(param_1 + 0x74),
│                         (ushort *)(ulonglong)*(ushort *)(param_1 + 0x66),(short *)puVar7,
│                         bVar12 | bVar2);
│          }
│          FUN_00005c58((longlong *)&local_res10);
│        }
│        uVar6 = FUN_000307dc(puVar7);
│        uVar6 = uVar6 / 0x13;
│        FUN_00005c58((longlong *)&local_res18);
│        while( true ) {
│          uVar9 = (ulonglong)*(ushort *)(param_1 + 0x62);
│          if ((int)(*(ushort *)(param_1 + 100) - 1) <
│              (int)(uint)(ushort)(*(short *)(param_1 + 0x74) + *(short *)(param_1 + 0x60) +
│                                 (short)uVar6)) break;
│          FUN_00002b48((longlong)
│                       (int)((uint)*(ushort *)(param_1 + 0x74) + (uint)*(ushort *)(param_1 + 0x60)) +
│                       uVar6,uVar9,&DAT_000651bc,*(byte *)(param_1 + 0x69) | bVar15);
│          uVar6 = uVar6 + 1;
│        }
│        uVar6 = (ulonglong)
│                (int)((uint)*(ushort *)(param_1 + 0x66) + (uint)*(ushort *)(param_1 + 0x62));
│        if (DAT_00063f40 == 0xffff) {
│          DAT_00063f40 = uVar9;
│        }
│        if (DAT_00063f48 == 0xffff) {
│          DAT_00063f48 = uVar6;
│        }
│        if (uVar9 < DAT_00063f40) {
│          DAT_00063f40 = uVar9;
│        }
│        if (DAT_00063f48 < uVar6) {
│          DAT_00063f48 = uVar6;
│        }
│      }
│    }
│    else {
│      (*(code *)PTR_FUN_00063be8)();
│    }
│    return lVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00056C54  FUN_00056c54  (1 params)
│  Called from: 0x00056D80(FUN_00056d80) 
│
│  
│  void FUN_00056c54(longlong *param_1)
│  
│  {
│    short sVar1;
│    longlong lVar2;
│    ushort uVar3;
│    longlong lVar4;
│    byte *pbVar5;
│    
│    lVar2 = *param_1;
│    if (*(int *)(lVar2 + 0x28) == 9) {
│      FUN_00019ad8(*(short *)(*(longlong *)(lVar2 + 0xa0) + 8 +
│                             (ulonglong)*(ushort *)(lVar2 + 0x98) * 0x10));
│      *(undefined1 *)(DAT_0006d708 + 0x58) = 1;
│    }
│    else {
│      lVar4 = *(longlong *)(lVar2 + 0x18);
│      if (lVar4 != 0) {
│        pbVar5 = *(byte **)(lVar2 + 0x48);
│        *(undefined4 *)(lVar4 + 8) = *(undefined4 *)(lVar2 + 0x28);
│        uVar3 = FUN_0001b2d4(pbVar5);
│        *(uint *)(lVar4 + 0xc) = (uint)uVar3;
│        uVar3 = FUN_0001b268((char *)pbVar5);
│        *(uint *)(lVar4 + 0x10) = (uint)uVar3;
│        *(ulonglong *)(lVar4 + 0x18) =
│             *(longlong *)(*param_1 + 0xa0) + 8 + (ulonglong)*(ushort *)(*param_1 + 0x98) * 0x10;
│      }
│      FUN_00026da0((longlong *)(*param_1 + 0x20));
│      lVar2 = *param_1;
│      (**(code **)(lVar2 + 8))(*(undefined8 *)(lVar2 + 0x10),lVar2);
│      lVar2 = *param_1;
│      if (*(short *)(lVar2 + 0x9c) != 0) {
│        sVar1 = *(short *)(lVar2 + 0x9e);
│        lVar4 = *(longlong *)(lVar2 + 0x20);
│        FUN_00026748((longlong *)(lVar2 + 0x20),sVar1,0,1);
│        lVar2 = *param_1;
│        lVar4 = FUN_000105b4(lVar2,*(short *)(lVar2 + 0x34),lVar4,sVar1);
│        if (lVar4 == 0) {
│          *param_1 = 0;
│        }
│        else if (lVar4 != lVar2) {
│          *param_1 = lVar4;
│        }
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00056D80  FUN_00056d80  (2 params)
│
│  
│  undefined8 FUN_00056d80(longlong param_1,longlong param_2)
│  
│  {
│    ulonglong uVar1;
│    longlong lVar2;
│    int iVar3;
│    int iVar4;
│    char cVar5;
│    longlong local_res8;
│    undefined8 local_58;
│    undefined8 local_50;
│    undefined4 local_48;
│    undefined8 local_38;
│    undefined8 local_30;
│    undefined4 local_28;
│    
│    iVar3 = 0;
│    local_res8 = param_1;
│    FUN_0005f160(&local_58,(undefined8 *)(param_2 + 0xc),0x14);
│    iVar4 = 0;
│    if ((((*(short *)(param_2 + 8) == 3) &&
│         (iVar4 = iVar3, (uint)*(ushort *)(param_1 + 0x62) <= *(uint *)(param_2 + 0xc))) &&
│        (*(uint *)(param_2 + 0xc) <
│         (uint)*(ushort *)(param_1 + 0x66) + (uint)*(ushort *)(param_1 + 0x62))) &&
│       (((uint)*(ushort *)(param_1 + 0x60) <= *(uint *)(param_2 + 0x10) &&
│        (*(uint *)(param_2 + 0x10) <
│         (uint)*(ushort *)(param_1 + 100) + (uint)*(ushort *)(param_1 + 0x60))))) {
│      uVar1 = FUN_000018dc(param_2 + 0xc);
│      iVar4 = (int)uVar1;
│    }
│    if (*(short *)(param_2 + 8) == 1) {
│      local_38 = local_58;
│      local_30 = local_50;
│      local_28 = local_48;
│      uVar1 = FUN_00001474(&local_38);
│      iVar4 = (int)uVar1;
│    }
│    cVar5 = '\x01';
│    if (iVar4 == 9) {
│      lVar2 = (*(code *)PTR_FUN_00063bd0)(param_1 + 0x80);
│      if (lVar2 != 0) {
│        return 0;
│      }
│      *(undefined1 *)(param_1 + 0x6b) = 1;
│      (*(code *)PTR_FUN_00063be0)(*(undefined8 *)(param_1 + 0x80),param_1 + 0x20);
│      if ((ushort)((short)DAT_00063f58 - 5U) < *(ushort *)(*(longlong *)(param_1 + 0x80) + 100)) {
│        *(ushort *)(*(longlong *)(param_1 + 0x80) + 100) = (short)DAT_00063f58 - 5U;
│      }
│      *(undefined2 *)(*(longlong *)(param_1 + 0x80) + 0xa8) = *(undefined2 *)(param_1 + 0x98);
│      (*(code *)PTR_thunk_FUN_000188c0_00063bf8)
│                (*(undefined8 *)(param_1 + 0x80),param_1,&LAB_0005710c,0);
│      (*(code *)PTR_FUN_00063be8)(*(undefined8 *)(param_1 + 0x80));
│      return 0;
│    }
│    if (iVar4 == 10) {
│      iVar4 = *(int *)(param_1 + 0x28);
│      if (((iVar4 == 7) || (iVar4 == 8)) || (iVar4 == 0x17)) goto LAB_00056eb4;
│      if (iVar4 == 9) {
│        return 0;
│      }
│      if ((uint)*(ushort *)(param_1 + 0x98) < *(ushort *)(param_1 + 0x9a) - 1) {
│        *(short *)(param_1 + 0x98) = *(short *)(param_1 + 0x98) + 1;
│      }
│      else {
│        *(undefined2 *)(param_1 + 0x98) = 0;
│      }
│    }
│    else {
│      if (iVar4 != 0xb) {
│        return 0x8000000000000003;
│      }
│      iVar4 = *(int *)(param_1 + 0x28);
│      if (((iVar4 == 7) || (iVar4 == 8)) || (iVar4 == 0x17)) {
│        cVar5 = '\0';
│  LAB_00056eb4:
│        FUN_00057364(param_1,cVar5);
│        return 0;
│      }
│      if (iVar4 == 9) {
│        return 0;
│      }
│      if (*(short *)(param_1 + 0x98) == 0) {
│        *(short *)(param_1 + 0x98) = *(short *)(param_1 + 0x9a) + -1;
│      }
│      else {
│        *(short *)(param_1 + 0x98) = *(short *)(param_1 + 0x98) + -1;
│      }
│    }
│    FUN_00056c54(&local_res8);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0005712C  FUN_0005712c  (1 params)
│  Called from: 0x000566C4(FUN_000566c4) 
│
│  
│  void FUN_0005712c(longlong param_1)
│  
│  {
│    byte *pbVar1;
│    ushort uVar2;
│    ushort uVar3;
│    ushort *puVar4;
│    longlong lVar5;
│    ulonglong uVar6;
│    ulonglong *puVar7;
│    ulonglong uVar8;
│    uint uVar9;
│    ulonglong uVar10;
│    ulonglong uVar11;
│    ushort *local_res8;
│    
│    pbVar1 = *(byte **)(param_1 + 0x48);
│    uVar6 = 0;
│    uVar9 = 0;
│    *(undefined2 *)(param_1 + 0x98) = 0;
│    puVar4 = (ushort *)FUN_00037c2c(0x10);
│    if (puVar4 != (ushort *)0x0) {
│      local_res8 = puVar4;
│      uVar2 = FUN_0001b268((char *)pbVar1);
│      uVar3 = FUN_0001b2d4(pbVar1);
│      lVar5 = FUN_00011334(*(uint *)(param_1 + 0x28),(uint)uVar3,(ulonglong)uVar2,(undefined4 *)puVar4
│                           ,'\0');
│      if (lVar5 == 0) {
│        if (*(ushort *)(param_1 + 0x9a) != 0) {
│          uVar8 = uVar6;
│          do {
│            uVar9 = (uint)uVar8;
│            if (*(longlong *)(*(longlong *)(param_1 + 0xa0) + 8 + (longlong)(int)uVar9 * 0x10) ==
│                *(longlong *)puVar4) {
│              *(short *)(param_1 + 0x98) = (short)uVar8;
│              break;
│            }
│            uVar9 = uVar9 + 1;
│            uVar8 = (ulonglong)uVar9;
│          } while ((int)uVar9 < (int)(uint)*(ushort *)(param_1 + 0x9a));
│        }
│        if (uVar9 == *(ushort *)(param_1 + 0x9a)) {
│          if ((*(int *)(param_1 + 0x28) == 7) || (*(int *)(param_1 + 0x28) == 0x17)) {
│            *(undefined2 *)(param_1 + 0x98) = 0;
│          }
│          else {
│            uVar11 = 2;
│            uVar8 = uVar6;
│            if (*(short *)(param_1 + 0x5a) != 0) {
│              uVar2 = *(ushort *)(param_1 + 0x5a);
│              uVar3 = FUN_0001b2d4(*(byte **)(param_1 + 0x48));
│              FUN_00011334(*(uint *)(param_1 + 0x28),(uint)uVar3,(ulonglong)uVar2,(undefined4 *)puVar4
│                           ,'\x01');
│              uVar9 = 0;
│              if (*(short *)(param_1 + 0x9a) != 0) {
│                uVar10 = uVar6;
│                do {
│                  uVar9 = (uint)uVar10;
│                  if (*(ulonglong *)(*(longlong *)(param_1 + 0xa0) + 8 + (longlong)(int)uVar9 * 0x10)
│                      == (ulonglong)*puVar4) {
│                    *(short *)(param_1 + 0x98) = (short)uVar10;
│                    uVar2 = FUN_0001b268(*(char **)(param_1 + 0x48));
│                    if (uVar2 < 3) {
│                      uVar2 = FUN_0001b268(*(char **)(param_1 + 0x48));
│                      uVar8 = (ulonglong)uVar2;
│                    }
│                    else {
│                      uVar8 = 2;
│                    }
│                    uVar2 = FUN_0001b2d4(*(byte **)(param_1 + 0x48));
│                    uVar8 = FUN_0001141c(*(uint *)(param_1 + 0x28),(uint)uVar2,uVar8,puVar4);
│                    break;
│                  }
│                  uVar9 = uVar9 + 1;
│                  uVar10 = (ulonglong)uVar9;
│                  uVar8 = 0;
│                } while ((int)uVar9 < (int)(uint)*(ushort *)(param_1 + 0x9a));
│              }
│            }
│            if ((uVar9 == *(ushort *)(param_1 + 0x9a)) || ((longlong)uVar8 < 0)) {
│              uVar8 = uVar6;
│              if (*(ushort *)(param_1 + 0x9a) != 0) {
│                puVar7 = (ulonglong *)(*(longlong *)(param_1 + 0xa0) + 8);
│                do {
│                  if (*puVar7 < *(ulonglong *)(*(longlong *)(param_1 + 0xa0) + 8 + uVar8 * 0x10)) {
│                    uVar8 = uVar6 & 0xffff;
│                  }
│                  uVar9 = (int)uVar6 + 1;
│                  uVar6 = (ulonglong)uVar9;
│                  puVar7 = puVar7 + 2;
│                } while ((int)uVar9 < (int)(uint)*(ushort *)(param_1 + 0x9a));
│              }
│              *(short *)(param_1 + 0x98) = (short)uVar8;
│              uVar2 = FUN_0001b268(*(char **)(param_1 + 0x48));
│              if (uVar2 < 3) {
│                uVar2 = FUN_0001b268(*(char **)(param_1 + 0x48));
│                uVar11 = (ulonglong)uVar2;
│              }
│              lVar5 = *(longlong *)(param_1 + 0xa0);
│              uVar2 = FUN_0001b2d4(*(byte **)(param_1 + 0x48));
│              FUN_0001141c(*(uint *)(param_1 + 0x28),(uint)uVar2,uVar11,
│                           (ushort *)(lVar5 + 8 + uVar8 * 0x10));
│            }
│          }
│        }
│      }
│      FUN_00005c58((longlong *)&local_res8);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00057364  FUN_00057364  (2 params)
│  Called from: 0x00056D80(FUN_00056d80) 
│
│  
│  void FUN_00057364(longlong param_1,char param_2)
│  
│  {
│    short sVar1;
│    longlong lVar2;
│    ushort uVar3;
│    int *piVar4;
│    byte *pbVar5;
│    ulonglong uVar6;
│    uint uVar7;
│    ulonglong uVar8;
│    short local_res8 [4];
│    short *local_res18 [2];
│    
│    pbVar5 = *(byte **)(param_1 + 0x48);
│    uVar7 = 0;
│    piVar4 = (int *)PTR_DAT_000630b8;
│    do {
│      if (*piVar4 == 0) break;
│      uVar7 = uVar7 + 1;
│      piVar4 = piVar4 + 6;
│    } while (uVar7 < 6);
│    uVar7 = *(uint *)(param_1 + 0x28);
│    if ((uVar7 == 7) || (uVar7 == 0x17)) {
│      uVar8 = DAT_00078418;
│      if (uVar7 == 7) {
│        uVar8 = DAT_000783e0;
│      }
│      uVar3 = FUN_0001b2d4(pbVar5);
│      local_res18[0] = (short *)0x0;
│      uVar6 = (ulonglong)(uVar3 >> 1);
│      if (uVar7 < *DAT_000782b0) {
│        local_res18[0] = (short *)FUN_00011a58(uVar7,(ulonglong *)local_res18);
│      }
│      else {
│        local_res18[0] = (short *)0x0;
│      }
│      if (local_res18[0] == (short *)0x0) {
│        return;
│      }
│      sVar1 = local_res18[0][uVar6];
│      if (sVar1 == DAT_00078420) {
│        local_res8[0] = DAT_00078420;
│      }
│      else if (param_2 == '\0') {
│        local_res8[0] = sVar1;
│        if ((uVar6 + 1 < uVar8) &&
│           (local_res8[0] = local_res18[0][uVar6 + 1], DAT_00078420 == local_res18[0][uVar6 + 1])) {
│          local_res8[0] = sVar1;
│        }
│      }
│      else if (uVar6 == 0) {
│        local_res8[0] = *local_res18[0];
│      }
│      else {
│        local_res8[0] = local_res18[0][uVar6 - 1];
│      }
│      FUN_00005c58((longlong *)local_res18);
│    }
│    else if (uVar7 == 8) {
│      FUN_00031c10(param_1,param_2,local_res8);
│    }
│    lVar2 = *(longlong *)(param_1 + 0x18);
│    if (lVar2 != 0) {
│      *(undefined4 *)(lVar2 + 8) = *(undefined4 *)(param_1 + 0x28);
│      uVar3 = FUN_0001b2d4(pbVar5);
│      *(uint *)(lVar2 + 0xc) = (uint)uVar3;
│      uVar3 = FUN_0001b268((char *)pbVar5);
│      *(short **)(lVar2 + 0x18) = local_res8;
│      *(uint *)(lVar2 + 0x10) = (uint)uVar3;
│      (**(code **)(param_1 + 8))
│                (*(undefined8 *)(param_1 + 0x10),param_1,*(undefined8 *)(param_1 + 0x18));
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000574C4  FUN_000574c4  (1 params)
│  Called from: 0x00057580(FUN_00057580) 
│
│  
│  void FUN_000574c4(longlong param_1)
│  
│  {
│    byte *pbVar1;
│    ushort uVar2;
│    ushort uVar3;
│    longlong *plVar4;
│    longlong lVar5;
│    int iVar6;
│    longlong *local_res8;
│    
│    pbVar1 = *(byte **)(param_1 + 0x48);
│    iVar6 = 0;
│    *(undefined2 *)(param_1 + 0x98) = 0;
│    plVar4 = (longlong *)FUN_00037c2c(0x10);
│    if (plVar4 != (longlong *)0x0) {
│      local_res8 = plVar4;
│      uVar2 = FUN_0001b268((char *)pbVar1);
│      uVar3 = FUN_0001b2d4(pbVar1);
│      lVar5 = FUN_00011334(*(uint *)(param_1 + 0x28),(uint)uVar3,(ulonglong)uVar2,(undefined4 *)plVar4
│                           ,'\0');
│      if ((lVar5 == 0) && (*(short *)(param_1 + 0x9a) != 0)) {
│        do {
│          if (*(longlong *)(*(longlong *)(param_1 + 0xa0) + 8 + (longlong)iVar6 * 0x10) == *plVar4) {
│            *(short *)(param_1 + 0x98) = (short)iVar6;
│            break;
│          }
│          iVar6 = iVar6 + 1;
│        } while (iVar6 < (int)(uint)*(ushort *)(param_1 + 0x9a));
│      }
│      FUN_00005c58((longlong *)&local_res8);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00057580  FUN_00057580  (3 params)
│
│  
│  longlong FUN_00057580(longlong param_1,longlong param_2,ushort *param_3)
│  
│  {
│    short sVar1;
│    short sVar2;
│    short sVar3;
│    longlong lVar4;
│    ushort *puVar5;
│    ulonglong uVar6;
│    ushort *puVar7;
│    undefined8 *puVar8;
│    ushort uVar9;
│    ushort uVar10;
│    ushort local_res20 [4];
│    ushort *local_48;
│    ushort *local_40;
│    undefined8 *local_38 [2];
│    
│    puVar5 = (ushort *)(param_1 + 0x9a);
│    uVar9 = *puVar5;
│    uVar10 = 0;
│    local_res20[0] = 0;
│    local_40 = (ushort *)0x0;
│    local_48 = (ushort *)0x0;
│    lVar4 = FUN_0001b3a0((longlong *)(param_1 + 0x20),(undefined8 *)(param_1 + 0x90),
│                         (longlong *)&local_40,(longlong *)&local_48,puVar5,(undefined2 *)0x0,
│                         (undefined2 *)0x0);
│    if (lVar4 < 0) {
│      return lVar4;
│    }
│    if (uVar9 != *puVar5) {
│      if (*(longlong *)(param_1 + 0xa0) != 0) {
│        FUN_00005c58((longlong *)(param_1 + 0xa0));
│      }
│      lVar4 = FUN_00037c00((ulonglong)*puVar5 << 4);
│      *(longlong *)(param_1 + 0xa0) = lVar4;
│      if (lVar4 == 0) {
│        return -0x7ffffffffffffff7;
│      }
│    }
│    uVar9 = 1;
│    if (*puVar5 != 0) {
│      do {
│        uVar6 = (ulonglong)uVar10;
│        uVar10 = uVar10 + 1;
│        *(ushort *)(*(longlong *)(param_1 + 0xa0) + uVar6 * 0x10) = local_40[uVar6];
│        *(undefined8 *)(*(longlong *)(param_1 + 0xa0) + 8 + uVar6 * 0x10) =
│             *(undefined8 *)(local_48 + uVar6 * 4);
│      } while (uVar10 < *puVar5);
│    }
│    FUN_00005c58((longlong *)&local_40);
│    FUN_00005c58((longlong *)&local_48);
│    sVar1 = *(short *)(param_1 + 0x74);
│    uVar10 = (ushort)DAT_00063c60;
│    sVar2 = *(short *)(param_2 + 0x2e);
│    *param_3 = 1;
│    FUN_000574c4(param_1);
│    sVar3 = *(short *)(*(longlong *)(param_1 + 0xa0) + (ulonglong)*(ushort *)(param_1 + 0x98) * 0x10);
│    if (sVar3 == -1) {
│      puVar5 = (ushort *)0x0;
│    }
│    else {
│      puVar5 = (ushort *)FUN_00030480(*(longlong *)(param_1 + 0x90),sVar3,(short *)0x0);
│    }
│    local_48 = puVar5;
│    if (puVar5 != (ushort *)0x0) {
│      uVar6 = FUN_000307dc(puVar5);
│      uVar6 = (uVar6 / 0x13) * 2 + 6;
│      puVar7 = (ushort *)FUN_00037c2c(uVar6);
│      local_40 = puVar7;
│      puVar8 = (undefined8 *)FUN_00037c2c(uVar6);
│      local_38[0] = puVar8;
│      if ((puVar7 == (ushort *)0x0) || (puVar8 == (undefined8 *)0x0)) {
│        FUN_00005c58((longlong *)&local_48);
│        if (puVar7 != (ushort *)0x0) {
│          FUN_00005c58((longlong *)&local_40);
│        }
│        if (puVar8 == (undefined8 *)0x0) {
│          return -0x7ffffffffffffff7;
│        }
│        FUN_00005c58((longlong *)local_38);
│        return -0x7ffffffffffffff7;
│      }
│      FUN_0005f160(puVar8,(undefined8 *)puVar5,uVar6);
│      FUN_00039cd8(puVar7,uVar6,(ushort *)u___s__0006aba0,puVar8);
│      FUN_00005c58((longlong *)&local_48);
│      FUN_00005c58((longlong *)local_38);
│      local_48 = (ushort *)
│                 FUN_00002e70((short *)puVar7,*(short *)(param_1 + 100) - *(short *)(param_1 + 0x74),
│                              (short *)local_res20);
│      FUN_00005c58((longlong *)&local_48);
│      *param_3 = local_res20[0];
│      FUN_00005c58((longlong *)&local_40);
│    }
│    puVar5 = (ushort *)0x0;
│    if (*(short *)(param_1 + 0x70) != -1) {
│      puVar5 = (ushort *)
│               FUN_00030480(*(longlong *)(param_1 + 0x20),*(short *)(param_1 + 0x70),(short *)0x0);
│    }
│    if (puVar5 == (ushort *)0x0) {
│      return -0x7ffffffffffffff7;
│    }
│    local_40 = puVar5;
│    local_48 = (ushort *)FUN_00002e70((short *)puVar5,(sVar1 - sVar2) - uVar10,(short *)local_res20);
│    if (*param_3 < local_res20[0]) {
│      *param_3 = local_res20[0];
│    }
